Date,Region,AvgCI,NonDetect,Low,Moderate,High,VeryHigh,InvalidOrMissing
2020-05-01,Franks Tract,0,81,0,0,0,0,85
2020-05-01,Clifton Court Forebay,1.9525e-5,78,0,2,0,0,29
2020-05-01,Liberty Island,0,60,0,0,0,0,84
2020-05-03,Liberty Island,0,110,0,0,0,0,34
2020-05-04,Franks Tract,0,105,0,0,0,0,61
2020-05-04,Mildred Island,0,17,0,0,0,0,25
2020-05-04,Clifton Court Forebay,0,86,0,0,0,0,23
2020-05-04,Liberty Island,0,118,0,0,0,0,26
2020-05-05,Franks Tract,0,56,0,0,0,0,110
2020-05-05,Clifton Court Forebay,0,64,0,0,0,0,45
2020-05-05,Liberty Island,0,92,0,0,0,0,52
2020-05-07,Clifton Court Forebay,0,38,0,0,0,0,71
2020-05-07,Liberty Island,2.865979381443299e-5,95,0,0,2,0,47
2020-05-08,Liberty Island,0,125,0,0,0,0,19
2020-05-09,Franks Tract,0,65,0,0,0,0,101
2020-05-09,Mildred Island,0,11,0,0,0,0,31
2020-05-09,Clifton Court Forebay,0,55,0,0,0,0,54
2020-05-09,Liberty Island,0,60,0,0,0,0,84
2020-05-11,Franks Tract,0,82,0,0,0,0,84
2020-05-11,Mildred Island,0,20,0,0,0,0,22
2020-05-11,Clifton Court Forebay,0,58,0,0,0,0,51
2020-05-12,Liberty Island,0,51,0,0,0,0,93
2020-05-15,Franks Tract,0,126,0,0,0,0,40
2020-05-15,Mildred Island,0,29,0,0,0,0,13
2020-05-15,Clifton Court Forebay,4.285714285714286e-6,83,0,1,0,0,25
2020-05-15,Liberty Island,0,100,0,0,0,0,44
2020-05-19,Franks Tract,0,108,0,0,0,0,58
2020-05-19,Mildred Island,0,21,0,0,0,0,21
2020-05-19,Liberty Island,0,38,0,0,0,0,106
2020-05-20,Franks Tract,0,91,0,0,0,0,75
2020-05-20,Mildred Island,0,16,0,0,0,0,26
2020-05-20,Clifton Court Forebay,1.351578947368421e-4,66,0,5,5,0,33
2020-05-20,Liberty Island,0,111,0,0,0,0,33
2020-05-23,Franks Tract,0,101,0,0,0,0,65
2020-05-23,Mildred Island,0,24,0,0,0,0,18
2020-05-23,Clifton Court Forebay,0,81,0,0,0,0,28
2020-05-23,Liberty Island,0,118,0,0,0,0,26
2020-05-24,Franks Tract,0,102,0,0,0,0,64
2020-05-24,Mildred Island,0,13,0,0,0,0,29
2020-05-24,Clifton Court Forebay,0,74,0,0,0,0,35
2020-05-24,Liberty Island,0,110,0,0,0,0,34
2020-05-27,Franks Tract,0,122,0,0,0,0,44
2020-05-27,Mildred Island,0,18,0,0,0,0,24
2020-05-27,Clifton Court Forebay,0,78,0,0,0,0,31
2020-05-27,Liberty Island,0,111,0,0,0,0,33
2020-05-28,Franks Tract,0,93,0,0,0,0,73
2020-05-28,Clifton Court Forebay,0,68,0,0,0,0,41
2020-05-28,Liberty Island,0,88,0,0,0,0,56
2020-05-31,Liberty Island,0,104,0,0,0,0,40
2020-06-01,Mildred Island,0,12,0,0,0,0,30
2020-06-01,Clifton Court Forebay,0,63,0,0,0,0,46
2020-06-01,Liberty Island,0,97,0,0,0,0,47
2020-06-03,Franks Tract,0,59,0,0,0,0,107
2020-06-03,Clifton Court Forebay,0,28,0,0,0,0,81
2020-06-03,Liberty Island,0,102,0,0,0,0,42
2020-06-04,Franks Tract,0,136,0,0,0,0,30
2020-06-04,Mildred Island,0,20,0,0,0,0,22
2020-06-04,Clifton Court Forebay,0,77,0,0,0,0,32
2020-06-04,Liberty Island,0,121,0,0,0,0,23
2020-06-05,Franks Tract,0,80,0,0,0,0,86
2020-06-05,Mildred Island,0,18,0,0,0,0,24
2020-06-05,Clifton Court Forebay,0,67,0,0,0,0,42
2020-06-05,Liberty Island,0,106,0,0,0,0,38
2020-06-07,Franks Tract,1.986607142857143e-5,109,0,2,1,0,54
2020-06-07,Liberty Island,2.782608695652174e-5,114,0,0,1,0,29
2020-06-08,Franks Tract,0,140,0,0,0,0,26
2020-06-08,Mildred Island,0,24,0,0,0,0,18
2020-06-08,Clifton Court Forebay,9.978260869565218e-6,90,0,2,0,0,17
2020-06-08,Liberty Island,0,123,0,0,0,0,21
2020-06-11,Franks Tract,0,130,0,0,0,0,36
2020-06-11,Clifton Court Forebay,4.3012048192771084e-5,82,0,0,1,0,26
2020-06-11,Liberty Island,0,103,0,0,0,0,41
2020-06-15,Liberty Island,0,76,0,0,0,0,68
2020-06-16,Franks Tract,0,136,0,0,0,0,30
2020-06-16,Mildred Island,0,14,0,0,0,0,28
2020-06-16,Clifton Court Forebay,5.7345679012345686e-5,79,0,1,1,0,28
2020-06-16,Liberty Island,0,121,0,0,0,0,23
2020-06-19,Franks Tract,0,139,0,0,0,0,27
2020-06-19,Mildred Island,0,23,0,0,0,0,19
2020-06-19,Clifton Court Forebay,1.6436781609195402e-5,86,0,0,1,0,22
2020-06-19,Liberty Island,0,121,0,0,0,0,23
2020-06-20,Franks Tract,0,114,0,0,0,0,52
2020-06-20,Mildred Island,0,14,0,0,0,0,28
2020-06-20,Clifton Court Forebay,3.597435897435898e-5,74,2,0,2,0,31
2020-06-20,Liberty Island,0,94,0,0,0,0,50
2020-06-23,Franks Tract,0,112,0,0,0,0,54
2020-06-23,Mildred Island,0,18,0,0,0,0,24
2020-06-23,Clifton Court Forebay,6.308641975308643e-5,78,0,0,3,0,28
2020-06-23,Liberty Island,0,114,0,0,0,0,30
2020-06-24,Franks Tract,0,95,0,0,0,0,71
2020-06-24,Clifton Court Forebay,5.6319444444444444e-5,69,0,1,2,0,37
